2017-01-16T13:00:00.000Z2017-01-16T08:00:00-05:00,so2,Portsmouth,0.003,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T14:00:00.000Z2017-01-16T09:00:00-05:00,so2,Portsmouth,0.003,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T14:00:00.000Z2017-01-16T09:00:00-05:00,o3,Portsmouth,0.025,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T15:00:00.000Z2017-01-16T10:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T15:00:00.000Z2017-01-16T10:00:00-05:00,o3,Portsmouth,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T16:00:00.000Z2017-01-16T11:00:00-05:00,o3,Portsmouth,0.036,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T16:00:00.000Z2017-01-16T11:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T17:00:00.000Z2017-01-16T12:00:00-05:00,o3,Portsmouth,0.037,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T17:00:00.000Z2017-01-16T12:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T18:00:00.000Z2017-01-16T13:00:00-05:00,o3,Portsmouth,0.036,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T18:00:00.000Z2017-01-16T13:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T19:00:00.000Z2017-01-16T14:00:00-05:00,o3,Portsmouth,0.038,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T19:00:00.000Z2017-01-16T14:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T20:00:00.000Z2017-01-16T15:00:00-05:00,o3,Portsmouth,0.039,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T20:00:00.000Z2017-01-16T15:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T21:00:00.000Z2017-01-16T16:00:00-05:00,o3,Portsmouth,0.035,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T21:00:00.000Z2017-01-16T16:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T22:00:00.000Z2017-01-16T17:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T22:00:00.000Z2017-01-16T17:00:00-05:00,o3,Portsmouth,0.034,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T23:00:00.000Z2017-01-16T18:00:00-05:00,o3,Portsmouth,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-16T23:00:00.000Z2017-01-16T18:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T00:00:00.000Z2017-01-16T19:00:00-05:00,o3,Portsmouth,0.029,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T00:00:00.000Z2017-01-16T19:00:00-05:00,so2,Portsmouth,0.003,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T01:00:00.000Z2017-01-16T20:00:00-05:00,o3,Portsmouth,0.025,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T01:00:00.000Z2017-01-16T20:00:00-05:00,so2,Portsmouth,0.003,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T02:00:00.000Z2017-01-16T21:00:00-05:00,o3,Portsmouth,0.02,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T02:00:00.000Z2017-01-16T21:00:00-05:00,so2,Portsmouth,0.003,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T03:00:00.000Z2017-01-16T22:00:00-05:00,o3,Portsmouth,0.022,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T03:00:00.000Z2017-01-16T22:00:00-05:00,so2,Portsmouth,0.003,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T04:00:00.000Z2017-01-16T23:00:00-05:00,o3,Portsmouth,0.029,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T04:00:00.000Z2017-01-16T23:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T05:00:00.000Z2017-01-17T00:00:00-05:00,o3,E. Milton - Blue Hil,0.023,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-17T05:00:00.000Z2017-01-17T00:00:00-05:00,no2,E. Milton - Blue Hil,0.009,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-17T05:00:00.000Z2017-01-17T00:00:00-05:00,pm25,Boston - North End,13.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3631-71.0542,US,AirNow,government,false
2017-01-17T05:00:00.000Z2017-01-17T00:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T05:00:00.000Z2017-01-17T00:00:00-05:00,o3,Portsmouth,0.029,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T05:00:00.000Z2017-01-17T00:00:00-05:00,no2,LYNN,0.011,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-17T05:00:00.000Z2017-01-17T00:00:00-05:00,o3,LYNN,0.023,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-17T05:00:00.000Z2017-01-17T00:00:00-05:00,so2,BOSTON-KENMORE,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-17T05:00:00.000Z2017-01-17T00:00:00-05:00,co,LYNN,0.23,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-17T05:00:00.000Z2017-01-17T00:00:00-05:00,so2,Boston - Roxbury,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-17T05:00:00.000Z2017-01-17T00:00:00-05:00,pm25,LYNN,7.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-17T05:00:00.000Z2017-01-17T00:00:00-05:00,co,Boston - Roxbury,0.25,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-17T05:00:00.000Z2017-01-17T00:00:00-05:00,pm25,Boston - Roxbury,16.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-17T05:00:00.000Z2017-01-17T00:00:00-05:00,no2,Boston - Roxbury,0.014,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-17T05:00:00.000Z2017-01-17T00:00:00-05:00,o3,Haverhill,0.02,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-17T05:00:00.000Z2017-01-17T00:00:00-05:00,pm25,Haverhill,8.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-17T05:00:00.000Z2017-01-17T00:00:00-05:00,o3,USEPA Region 1 Lab,0.011,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.6267-71.3622,US,AirNow,government,false
2017-01-17T06:00:00.000Z2017-01-17T01:00:00-05:00,o3,Portsmouth,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T06:00:00.000Z2017-01-17T01:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T07:00:00.000Z2017-01-17T02:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T07:00:00.000Z2017-01-17T02:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T08:00:00.000Z2017-01-17T03:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T08:00:00.000Z2017-01-17T03:00:00-05:00,o3,Portsmouth,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T09:00:00.000Z2017-01-17T04:00:00-05:00,o3,Portsmouth,0.024,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T09:00:00.000Z2017-01-17T04:00:00-05:00,so2,Portsmouth,0.003,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T10:00:00.000Z2017-01-17T05:00:00-05:00,o3,Portsmouth,0.018,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T10:00:00.000Z2017-01-17T05:00:00-05:00,so2,Portsmouth,0.003,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T11:00:00.000Z2017-01-17T06:00:00-05:00,so2,Portsmouth,0.003,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T11:00:00.000Z2017-01-17T06:00:00-05:00,o3,Portsmouth,0.015,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T12:00:00.000Z2017-01-17T07:00:00-05:00,so2,Portsmouth,0.004,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T12:00:00.000Z2017-01-17T07:00:00-05:00,o3,Portsmouth,0.008,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T13:00:00.000Z2017-01-17T08:00:00-05:00,o3,Portsmouth,0.016,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T13:00:00.000Z2017-01-17T08:00:00-05:00,so2,Portsmouth,0.004,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T14:00:00.000Z2017-01-17T09:00:00-05:00,o3,Portsmouth,0.024,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T14:00:00.000Z2017-01-17T09:00:00-05:00,so2,Portsmouth,0.003,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T15:00:00.000Z2017-01-17T10:00:00-05:00,o3,Portsmouth,0.035,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T15:00:00.000Z2017-01-17T10:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T16:00:00.000Z2017-01-17T11:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T16:00:00.000Z2017-01-17T11:00:00-05:00,o3,Portsmouth,0.041,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T17:00:00.000Z2017-01-17T12:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T17:00:00.000Z2017-01-17T12:00:00-05:00,o3,Portsmouth,0.041,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T18:00:00.000Z2017-01-17T13:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T18:00:00.000Z2017-01-17T13:00:00-05:00,o3,Portsmouth,0.042,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T19:00:00.000Z2017-01-17T14:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T19:00:00.000Z2017-01-17T14:00:00-05:00,o3,Portsmouth,0.043,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T20:00:00.000Z2017-01-17T15:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T20:00:00.000Z2017-01-17T15:00:00-05:00,o3,Portsmouth,0.043,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T21:00:00.000Z2017-01-17T16:00:00-05:00,o3,Portsmouth,0.043,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T21:00:00.000Z2017-01-17T16:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T22:00:00.000Z2017-01-17T17:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T22:00:00.000Z2017-01-17T17:00:00-05:00,o3,Portsmouth,0.043,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T23:00:00.000Z2017-01-17T18:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-17T23:00:00.000Z2017-01-17T18:00:00-05:00,o3,Portsmouth,0.044,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T00:00:00.000Z2017-01-17T19:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T00:00:00.000Z2017-01-17T19:00:00-05:00,o3,Portsmouth,0.043,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T01:00:00.000Z2017-01-17T20:00:00-05:00,o3,Portsmouth,0.043,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T01:00:00.000Z2017-01-17T20:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T02:00:00.000Z2017-01-17T21:00:00-05:00,o3,Portsmouth,0.043,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T02:00:00.000Z2017-01-17T21:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T03:00:00.000Z2017-01-17T22:00:00-05:00,o3,Portsmouth,0.043,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T03:00:00.000Z2017-01-17T22:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T04:00:00.000Z2017-01-17T23:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T04:00:00.000Z2017-01-17T23:00:00-05:00,o3,Portsmouth,0.042,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T05:00:00.000Z2017-01-18T00:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T05:00:00.000Z2017-01-18T00:00:00-05:00,o3,Portsmouth,0.043,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T06:00:00.000Z2017-01-18T01:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T06:00:00.000Z2017-01-18T01:00:00-05:00,o3,Portsmouth,0.044,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T07:00:00.000Z2017-01-18T02:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T07:00:00.000Z2017-01-18T02:00:00-05:00,o3,Portsmouth,0.044,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T08:00:00.000Z2017-01-18T03:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T08:00:00.000Z2017-01-18T03:00:00-05:00,o3,Portsmouth,0.045,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T09:00:00.000Z2017-01-18T04:00:00-05:00,so2,Portsmouth,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-18T09:00:00.000Z2017-01-18T04:00:00-05:00,o3,Portsmouth,0.045,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
